id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
car_Rental.access_car_management,access_car_management,car_Rental.model_car_management,base.group_user,1,1,1,1
car_Rental.access_advanc_order,access_advanc_order,car_Rental.model_advanc_order,base.group_user,1,1,1,1
car_Rental.access_car_bills,access_car_bills,car_Rental.model_car_bills,base.group_user,1,1,1,1
car_Rental.access_customer_customer,access_customer_customer,car_Rental.model_customer_customer,base.group_user,1,1,1,1
car_Rental.access_customer_invoices,access_customer_invoices,car_Rental.model_customer_invoices,base.group_user,1,1,1,1
car_Rental.access_running_order,access_running_order,car_Rental.model_running_order,base.group_user,1,1,1,1
car_Rental.access_offline_transaction,access_offline_transaction,car_Rental.model_offline_transaction,base.group_user,1,1,1,1
car_Rental.access_all_order,access_all_order,car_Rental.model_all_order,base.group_user,1,1,1,1
car_Rental.access_my_order_order,access_my_order_order,car_Rental.model_my_order_order,base.group_user,1,1,1,1
car_Rental.access_driver_salary,access_driver_salary,car_Rental.model_driver_salary,base.group_user,1,1,1,1
car_Rental.access_online_transaction,access_online_transaction,car_Rental.model_online_transaction,base.group_user,1,1,1,1
car_Rental.access_customer_detailes,access_customer_detailes,car_Rental.model_customer_detailes,base.group_user,1,1,1,1


